Date,Brand Name,Country,Gross Sales,Net Sales,Total Sales,Total Ad Spend ,Order Count,Return Amount
1/15/2024,Brand C,India,42758.54,42758.54,50250,8688,8,15394
1/15/2024,Brand E,India,42460,42460,43960,6189,3,81
1/16/2024,Brand E,India,42440,42440,42940,3520,6,16423
1/16/2024,Brand D,India,42300,42300,46300,7162,1,10333
1/16/2024,Brand D,India,42000,42000,46000,8813,1,8355
1/16/2024,Brand A,India,41996,38497,38497,4979,2,4732
1/16/2024,Brand E,India,41940,41940,42940,6143,4,4213
1/16/2024,Brand E,India,41720,41720,43220,4809,6,9594
1/16/2024,Brand E,India,41660,41660,44160,7858,6,11313
1/16/2024,Brand A,India,41649,163.05,163.05,5473,4,18964
1/16/2024,Brand E,India,40860,40860,40860,7349,4,1357
1/16/2024,Brand A,India,40527,33660.2,33660.2,5378,4,5099
1/17/2024,Brand E,India,40460,40460,40960,3134,5,899
1/17/2024,Brand A,India,40300,37710,37710,7737,3,9440
1/17/2024,Brand E,India,40120,40120,41120,7870,4,19689
1/17/2024,Brand D,India,40000,40000,44000,4618,1,4536
1/17/2024,Brand D,India,40000,40000,40000,7938,1,7758
1/17/2024,Brand A,India,39825,39825,39825,6483,3,3949
1/17/2024,Brand E,India,39500,39500,40000,8271,5,16456
1/17/2024,Brand A,India,39389.64,24870.84,24870.84,8149,2,12468
1/17/2024,Brand A,India,38657,38657,38657,7863,2,8140
1/17/2024,Brand A,India,38639,38639,41639,8196,3,9915
1/18/2024,Brand E,India,38460,38460,38460,8970,4,9598
1/18/2024,Brand E,India,38240,38240,38800,6897,5,9285
1/18/2024,Brand E,India,38200,38200,38200,6299,3,17764
1/18/2024,Brand B,India,38135.58,37118.64,43800,7508,3,13839
1/18/2024,Brand E,India,38020,38020,38020,5261,3,16817
1/18/2024,Brand D,India,38000,32300,32300,7700,1,2110
1/18/2024,Brand D,India,38000,34200,34200,7176,1,3675
1/18/2024,Brand D,India,38000,17000,18500,6825,0,17655
1/18/2024,Brand D,India,38000,38000,42000,6678,1,16162
1/18/2024,Brand E,India,37940,37940,40940,5304,3,18821
1/19/2024,Brand E,India,37900,37900,40400,8737,5,13366
1/19/2024,Brand E,India,37880,37880,39880,4766,1,9184
1/19/2024,Brand B,India,37737.81,37737.81,41900,8784,3,954
1/19/2024,Brand B,India,37688.16,13352.46,15825,8399,3,11673
1/19/2024,Brand E,India,37480,37480,38480,3416,5,12043
1/19/2024,Brand E,India,37460,37460,39460,5642,3,18215
1/19/2024,Brand B,India,37457.63,37457.63,44200,6932,4,15099
1/19/2024,Brand A,India,37441.94,35221.94,35225,8842,6,15364
1/19/2024,Brand E,India,37380,37380,38380,3971,6,18781
1/19/2024,Brand A,India,37200,33480,33480,4125,3,17134
1/20/2024,Brand E,India,36980,36980,37480,7650,6,6151
1/20/2024,Brand C,India,36956.35,36956.35,39070,4008,4,5852
1/20/2024,Brand B,India,36864.4,8983.05,10600,4728,2,145
1/20/2024,Brand B,India,36639.28,32975.36,33930,8353,3,5641
1/20/2024,Brand B,India,36491.52,19093.22,22530,8127,4,3038
1/20/2024,Brand B,India,36271.19,36271.19,42800,7087,2,10931
1/20/2024,Brand B,India,36199.15,36199.15,43215,7210,3,15955
1/20/2024,Brand A,India,36117.6,-69377.45,-69377.45,6937,1,12744
1/20/2024,Brand A,India,36036,36036,39036,5806,7,12860
1/20/2024,Brand D,India,36001,36001,40001.18,3287,2,11260
1/21/2024,Brand D,India,36000,32400,36400,5535,1,15956
1/21/2024,Brand D,India,36000,32400,36400,8870,1,16060
1/21/2024,Brand B,India,35982.14,33109.38,37082.5,4250,2,16981
1/21/2024,Brand E,India,35940,35940,35940,7222,4,1470
1/21/2024,Brand B,India,35771.1,20987.18,25910,8728,4,18544
1/21/2024,Brand A,India,35678,35678,35678,7906,3,18385
1/21/2024,Brand E,India,35640,35640,35640,4350,5,10425
1/21/2024,Brand E,India,35560,35560,37060,4197,4,14945
1/22/2024,Brand E,India,35480,35480,35480,6590,2,2997
1/22/2024,Brand E,India,35384,35384,35384,6876,4,14565
1/22/2024,Brand E,India,35380,35380,37380,3498,3,10590
1/22/2024,Brand D,India,35000,35000,35000,7862,1,13001
1/22/2024,Brand E,India,34960,34960,37558,6932,4,15288
1/22/2024,Brand E,India,34940,34940,34940,8386,6,7892
1/22/2024,Brand A,India,34800,34800,34800,3631,3,1377
1/22/2024,Brand E,India,34780,34780,36280,4486,4,19485
1/22/2024,Brand B,India,34732.14,30169.65,33790,8793,3,4138
1/23/2024,Brand C,India,34700,34700,39490,6575,6,14549
1/23/2024,Brand A,India,34684,34684,37684,5947,3,17064
1/23/2024,Brand B,India,34576.26,12633.47,14907.5,4223,3,5119
1/23/2024,Brand B,India,34503.9,22215.76,23970,6863,3,8839
1/23/2024,Brand B,India,34237.3,34237.3,40400,7995,3,7105
1/23/2024,Brand B,India,34237.29,34237.29,40400,5776,2,6582
1/23/2024,Brand B,India,34237.28,19830.51,23400,5943,3,12513
1/23/2024,Brand B,India,34196.43,34196.43,38300,6491,2,13196
1/23/2024,Brand D,India,34000,34000,38000,4271,1,13598
1/24/2024,Brand D,India,34000,34000,38000,5378,1,13367
1/24/2024,Brand C,India,33857.13,33857.13,37920,6645,4,2284
1/24/2024,Brand B,India,33825.11,22337.5,23350,4606,3,1035
1/24/2024,Brand A,India,33750,30375,30375,4953,3,7423
1/24/2024,Brand B,India,33559.32,16779.66,19800,5452,2,18491
1/24/2024,Brand A,India,33473,26979,26979,7077,3,13604
1/24/2024,Brand E,India,33340,33340,34340,7486,4,17883
1/24/2024,Brand A,India,33247,22187,25187,7944,3,15123
1/24/2024,Brand C,India,33116.07,33116.07,37090,3831,6,5576
1/24/2024,Brand A,India,33039,-69397,-69397,7998,3,8256
1/25/2024,Brand E,India,32860,32860,32860,3557,4,639
1/25/2024,Brand E,India,32560,32560,33060,7042,3,14027
1/25/2024,Brand A,India,32549,-41991,-41991,6233,3,14777
1/25/2024,Brand B,India,32542.37,18559.32,21900,4497,25,6370
1/25/2024,Brand E,India,32260,32260,32260,6435,2,2596
1/25/2024,Brand E,India,32180,32180,32680,7441,4,9839
1/25/2024,Brand B,India,32114.28,32114.28,34300,4977,3,120
1/25/2024,Brand D,India,32000,32000,36000,4982,1,4091
1/25/2024,Brand D,India,32000,32000,36000,8022,1,14559
1/25/2024,Brand D,India,32000,28800,28800,8585,1,15407
1/26/2024,Brand D,India,32000,28800,32800,5375,1,9610
1/26/2024,Brand B,India,31779.65,27203.39,32100,6777,2,8697
1/26/2024,Brand C,India,31760.41,28780.41,32320,7878,7,4579
1/26/2024,Brand E,India,31720,31720,32220,7464,4,16248
1/26/2024,Brand A,India,31429,71,71,7895,2,10658
1/26/2024,Brand A,India,31399,12479.2,12479.2,5871,2,15080
1/26/2024,Brand D,India,31000,31000,35000,7090,1,8572
1/26/2024,Brand E,India,30800,30800,33800,4339,3,5839
1/27/2024,Brand E,India,30780,30780,30780,5370,4,4843
1/27/2024,Brand E,India,30720,30720,32220,6065,3,18978
1/27/2024,Brand E,India,30680,30680,31180,4585,4,1956
1/27/2024,Brand D,India,30500,30500,34500,8976,1,4261
1/27/2024,Brand A,India,30485.6,9315,9315,6341,2,15382
1/27/2024,Brand E,India,30260,30260,30760,6691,4,17005
1/27/2024,Brand B,India,30084.75,17796.61,21000,5270,3,8564
1/27/2024,Brand B,India,30084.75,30084.75,35500,4711,2,17442
1/27/2024,Brand D,India,30000,27000,27000,4077,1,8368
1/28/2024,Brand D,India,30000,30000,34000,4225,1,1253
1/28/2024,Brand D,India,30000,26968,26968,4455,1,17168
1/28/2024,Brand D,India,30000,27000,27000,6189,1,11109
1/28/2024,Brand D,India,29500,29500,33500,6095,1,4500
1/28/2024,Brand D,India,29500,25075,29075,3380,1,17140
1/28/2024,Brand E,India,29300,29300,30300,7822,5,18286
1/28/2024,Brand B,India,29237.3,29237.3,34500,6178,3,3461
1/28/2024,Brand B,India,29237.29,29237.29,34500,6797,3,11914
1/29/2024,Brand A,India,29119,29119,29119,5773,2,17158
1/29/2024,Brand A,India,29051.7,29051.7,30150,8656,3,4324
1/29/2024,Brand E,India,29020,29020,31520,7781,2,3663
1/29/2024,Brand D,India,29000,29000,33000,8467,1,2667
1/29/2024,Brand D,India,29000,26100,30100,6948,1,10347
1/29/2024,Brand B,India,28813.56,27966.11,33000,8254,3,14670
1/29/2024,Brand B,India,28813.56,28050.85,33100,4328,2,19430
1/29/2024,Brand A,India,28748,-440765.29,-445742.26,3111,2,5553
1/30/2024,Brand E,India,28560,28560,29560,5378,3,17524
1/30/2024,Brand E,India,28500,28500,29000,7222,3,13976
1/30/2024,Brand B,India,28482.15,18312.66,19900,8477,3,6329
1/30/2024,Brand E,India,28260,28260,33456,5550,3,16127
1/30/2024,Brand B,India,28125,12724.69,12950,6146,3,15689
1/30/2024,Brand C,India,28089.29,28089.29,31460,8962,8,6698
1/30/2024,Brand D,India,28000,28000,32000,6411,1,13820
1/30/2024,Brand A,India,27984,27372,27372,8829,4,11173
1/31/2024,Brand E,India,27940,27940,28940,5222,5,11586
1/31/2024,Brand D,India,27500,27500,31500,5838,1,13834
1/31/2024,Brand E,India,27400,27400,28900,6663,2,18642
1/31/2024,Brand E,India,27380,27380,27380,4314,3,19334
1/31/2024,Brand E,India,27180,27180,28680,3698,4,3925
1/31/2024,Brand B,India,27118.65,15677.97,18500,5448,2,8849
1/31/2024,Brand E,India,27100,27100,27100,7793,2,4863
1/31/2024,Brand D,India,27000,27000,31000,4862,1,2186
1/31/2024,Brand B,India,26517.87,-2330.35,-2610,8968,3,16636
2/1/2024,Brand E,India,26400,26400,27900,8997,3,8952
2/1/2024,Brand B,India,26271.19,20211.87,23850,3171,3,11697
2/1/2024,Brand B,India,26116.07,24388.4,27315,8116,3,817
2/1/2024,Brand A,India,25620,25620,28620,7585,2,11306
2/1/2024,Brand E,India,25620,25620,26620,4096,4,5140
2/1/2024,Brand E,India,25620,25620,27620,6228,4,5143
2/1/2024,Brand B,India,25446.43,25446.43,28500,8397,2,1746
2/1/2024,Brand E,India,25240,25240,25740,6621,4,16038
2/1/2024,Brand D,India,25032,25032,29032,6247,2,9877
2/2/2024,Brand E,India,24640,24640,25140,7876,3,17581
2/2/2024,Brand B,India,24576.28,24576.28,29000,5712,2,13066
2/2/2024,Brand A,India,24489.83,22040.85,24210,4419,2,31
2/2/2024,Brand E,India,24120,24120,24120,6955,3,4769
2/2/2024,Brand D,India,24000,24000,24000,3329,1,630
2/2/2024,Brand D,India,24000,21600,21600,3149,1,16729
2/2/2024,Brand E,India,23940,23940,24440,8065,3,18488
2/2/2024,Brand A,India,23739.83,23739.83,26150,3758,2,2292
2/2/2024,Brand A,India,23730,10080,10080,4265,3,10912
2/3/2024,Brand D,India,23600,23600,27600,7375,1,16169
2/3/2024,Brand B,India,23571.43,23571.43,26400,3451,2,10784
2/3/2024,Brand B,India,23275,-2678.57,-3000,6499,2,15390
2/3/2024,Brand A,India,22950,12960,12960,4146,2,15777
2/3/2024,Brand B,India,22881.36,22881.36,27000,3099,2,9743
2/3/2024,Brand E,India,22820,22820,22820,4517,3,16409
2/3/2024,Brand A,India,22820,21224,21224,6889,2,16674
2/3/2024,Brand E,India,22600,22600,22600,3628,2,6654
2/3/2024,Brand A,India,22500,18000,18000,7172,1,10016
2/4/2024,Brand E,India,22380,22380,22380,7196,1,17716
2/4/2024,Brand B,India,22337.5,14382.14,14440,4819,2,5017
2/4/2024,Brand B,India,22321.43,19508.93,21850,3246,2,1333
2/4/2024,Brand B,India,22033.89,10296.61,12150,3479,2,16447
2/4/2024,Brand B,India,21970.34,21970.34,25925,8721,1,6384
2/4/2024,Brand A,India,21900,14340,14340,4993,4,1452
2/4/2024,Brand E,India,21900,21900,23400,4006,2,3342
2/4/2024,Brand A,India,21840,21840,21840,4020,3,14798
2/5/2024,Brand E,India,21720,21720,21720,6228,3,1283
2/5/2024,Brand E,India,21460,21460,22460,7212,2,8595
2/5/2024,Brand B,India,21428.56,18381.69,20587.5,7201,2,6508
2/5/2024,Brand A,India,21420,20384,23384,6404,2,424
2/5/2024,Brand A,India,21279,0,0,8100,2,19493
2/5/2024,Brand E,India,21200,21200,22200,5154,3,8232
2/5/2024,Brand B,India,21186.45,-1694.91,-2000,6555,2,5843
2/5/2024,Brand B,India,21186.44,20127.12,23750,5589,2,4573
2/5/2024,Brand A,India,21139,19040,19040,7160,4,19323
2/5/2024,Brand E,India,20940,20940,21440,7620,3,224
2/6/2024,Brand E,India,20800,20800,20800,6864,2,2124
2/6/2024,Brand A,India,20440,20440,20440,3943,3,2899
2/6/2024,Brand E,India,20380,20380,21380,8692,3,14465
2/6/2024,Brand E,India,19600,19600,20100,7078,3,2548
2/6/2024,Brand E,India,19460,19460,19960,3474,3,6809
2/6/2024,Brand B,India,19449.14,14644.06,17280,6632,2,3686
2/6/2024,Brand E,India,19380,19380,19880,8334,3,1751
2/6/2024,Brand A,India,19200,17280,17280,8896,1,17090
2/6/2024,Brand E,India,19120,19120,19120,6360,3,6408
2/6/2024,Brand A,India,19050,19050,19050,6993,2,9529
2/7/2024,Brand B,India,18983.05,17084.75,20160,7099,1,11533
2/7/2024,Brand E,India,18900,18900,18900,4835,1,18699
2/7/2024,Brand A,India,18900,-3220,-3220,3143,1,10969
2/7/2024,Brand B,India,18644.07,18644.07,22000,6852,2,776
2/7/2024,Brand B,India,18644.07,18644.07,22500,7239,2,19292
2/7/2024,Brand E,India,18340,18340,18340,8337,3,6072
2/7/2024,Brand A,India,18268,14769,14769,7156,3,10054
2/7/2024,Brand B,India,18220.34,11864.41,14000,5768,2,1581
2/7/2024,Brand D,India,18000,18000,22000,5254,1,9875
2/8/2024,Brand A,India,17950,16155,16155,6684,2,2158
2/8/2024,Brand A,India,17950,17950,17950,3616,2,11371
2/8/2024,Brand B,India,17796.61,16906.78,19950,8861,2,165
2/8/2024,Brand B,India,17796.6,8008.47,9450,5185,2,1605
2/8/2024,Brand E,India,17380,17380,17380,6462,2,9097
2/8/2024,Brand B,India,17321.43,-1013.79,-2190,3140,2,2195
2/8/2024,Brand E,India,17280,17280,18280,7265,3,3721
2/8/2024,Brand B,India,17272.72,17272.72,20900,4265,1,16535
2/8/2024,Brand D,India,17000,17000,21000,5665,1,8096
2/8/2024,Brand D,India,17000,17000,19000,7127,1,11750
2/9/2024,Brand B,India,16525.42,16525.42,19500,4344,2,15374
2/9/2024,Brand B,India,16101.7,16101.7,19000,6260,2,5226
2/9/2024,Brand A,India,16081,16081,16081,8490,3,8194
2/9/2024,Brand D,India,16000,16000,16000,8093,1,3941
2/9/2024,Brand A,India,15960,15960,15960,8514,1,5699
2/9/2024,Brand E,India,15960,15960,15960,5106,1,19718
2/9/2024,Brand A,India,15959,14867.1,14867.1,3198,2,9503
2/9/2024,Brand E,India,15900,15900,15900,7744,3,14135
2/9/2024,Brand E,India,15820,15820,16320,6000,2,14542
2/10/2024,Brand A,India,15800,15800,15800,3081,1,16686
2/10/2024,Brand A,India,15623,15623,15623,7471,1,16327
2/10/2024,Brand E,India,15600,15600,15600,6440,1,1102
2/10/2024,Brand E,India,15460,15460,15960,5978,2,195
2/10/2024,Brand B,India,15254.24,8898.31,10500,3440,2,4344
2/10/2024,Brand B,India,15254.23,14364.4,16950,3378,2,13456
2/10/2024,Brand E,India,15200,15200,15200,5836,2,15857
2/10/2024,Brand A,India,15118.8,13606.92,13606.92,4346,1,12514
2/10/2024,Brand E,India,15000,15000,15000,3381,1,1224
2/11/2024,Brand A,India,14800,-9891.94,-9895,5552,1,4967
2/11/2024,Brand B,India,14406.78,13771.19,16250,7711,1,12754
2/11/2024,Brand A,India,14250,-212761.65,-222364.8,4915,1,4087
2/11/2024,Brand E,India,14220,14220,14220,3347,2,12762
2/11/2024,Brand E,India,14220,14220,14720,5182,2,9024
2/11/2024,Brand D,India,14000,14000,16500,8488,1,5079
2/11/2024,Brand B,India,13983.05,5084.74,6000,5971,1,9359
2/11/2024,Brand E,India,13920,13920,13920,8935,2,12470
2/11/2024,Brand B,India,13900,13900,13900,5309,1,4462
2/12/2024,Brand A,India,13860,13860,13860,8577,1,17273
2/12/2024,Brand B,India,13822.04,6194.92,7310,6048,2,15410
2/12/2024,Brand E,India,13440,13440,13440,4208,2,18494
2/12/2024,Brand E,India,13400,13400,13400,3305,2,15341
2/12/2024,Brand A,India,13160,13160,13160,6512,1,9003
2/12/2024,Brand B,India,13135.58,11822.03,13950,5336,1,84
2/12/2024,Brand E,India,13100,13100,13100,3861,2,3481
2/12/2024,Brand E,India,12880,12880,13380,6638,2,18192
2/12/2024,Brand A,India,12880,10360,13360,3877,2,2502
2/13/2024,Brand E,India,12880,12880,13380,8381,2,3267
2/13/2024,Brand B,India,12711.86,-5508.48,-6500,6557,1,5925
2/13/2024,Brand E,India,12400,12400,12900,3836,2,3351
2/13/2024,Brand B,India,12288.14,12288.14,14500,4218,1,13892
2/13/2024,Brand B,India,12288.14,12288.14,14500,7689,1,5311
2/13/2024,Brand B,India,12288.14,0,0,4827,1,4553
2/13/2024,Brand B,India,12288.14,0,0,4134,1,16535
2/13/2024,Brand B,India,12288.14,12288.14,14500,3540,1,11661
2/14/2024,Brand B,India,12288.14,-8050.84,-9500,8489,1,12970
2/14/2024,Brand B,India,12288.14,12288.14,14500,6135,1,13814
2/14/2024,Brand B,India,12053.57,-6590.5,-8500,8473,1,9754
2/14/2024,Brand B,India,12053.57,8437.5,9450,5576,1,1036
2/14/2024,Brand D,India,12000,12000,12000,6191,0,17687
2/14/2024,Brand A,India,11850,11850,11850,5160,1,18152
2/14/2024,Brand A,India,11760,-61037,-61037,5458,1,1667
2/14/2024,Brand A,India,11760,6720,6720,7776,1,1660
2/14/2024,Brand E,India,11620,11620,11620,8130,1,13651
2/15/2024,Brand B,India,11440.67,10296.61,12150,6950,1,5513
2/15/2024,Brand A,India,11404,485,3485,6501,2,6657
2/15/2024,Brand A,India,11198,11198,11198,5924,2,7828
2/15/2024,Brand B,India,11160.71,11160.71,12500,3840,1,3782
2/15/2024,Brand A,India,11100,-3700,-3700,6412,1,6399
2/15/2024,Brand A,India,11100,9990,9990,8600,1,19195
2/15/2024,Brand A,India,11100,11100,11100,8460,1,15458
2/15/2024,Brand A,India,11100,10545,10545,7503,1,643
2/15/2024,Brand A,India,11060,11060,14060,7594,1,13805
2/15/2024,Brand A,India,11060,-7840,-7840,3241,1,15447
2/16/2024,Brand A,India,11060,-15623,-15623,3871,1,8053
2/16/2024,Brand B,India,11016.94,11016.94,13000,4277,1,6255
2/16/2024,Brand A,India,10919,0,0,8384,1,11478
2/16/2024,Brand A,India,10919,9827.1,9827.1,3556,1,17652
2/16/2024,Brand A,India,10919,10919,10919,8099,1,15089
2/16/2024,Brand A,India,10919,10919,10919,4988,1,9873
2/16/2024,Brand A,India,10919,10919,10919,6614,1,13227
2/16/2024,Brand B,India,10714.29,10714.29,12000,7177,1,18411
2/16/2024,Brand B,India,10593.22,9533.9,11250,7551,1,10576
2/16/2024,Brand B,India,10593.22,10593.22,12500,5054,1,16038
2/17/2024,Brand A,India,10500,10500,10500,4143,2,14350
2/17/2024,Brand E,India,10500,10500,11000,5343,2,1865
2/17/2024,Brand B,India,10267.86,10267.86,11500,7272,1,7022
2/17/2024,Brand A,India,9701.69,6101.69,7200,7724,2,6526
2/17/2024,Brand D,India,9000,9000,9000,8178,1,17785
2/17/2024,Brand B,India,8898.31,8898.31,10500,7467,1,6606
2/17/2024,Brand B,India,8898.31,8898.31,10500,4851,1,525
2/17/2024,Brand B,India,8898.31,-1525.42,-1800,4457,1,9314
2/18/2024,Brand B,India,8898.31,8898.31,10500,4057,1,2188
2/18/2024,Brand B,India,8898.31,8898.31,10500,6816,1,11217
2/18/2024,Brand B,India,8898.31,8898.31,10500,8954,1,16478
2/18/2024,Brand B,India,8839.29,8839.29,9900,4823,1,15280
2/18/2024,Brand B,India,8839.29,8839.29,9900,4847,1,6943
2/18/2024,Brand B,India,8482.14,8482.14,9500,5069,1,7510
2/18/2024,Brand B,India,8474.58,8474.58,10500,6804,1,12147
2/18/2024,Brand B,India,8389.83,7550.85,8910,4471,1,9055
2/19/2024,Brand B,India,8389.83,7550.85,8910,6353,1,19905
2/19/2024,Brand A,India,7700,7700,7700,5264,1,18798
2/19/2024,Brand E,India,7280,7280,7280,5610,1,12339
2/19/2024,Brand B,India,7203.39,-12288.14,-14500,6604,0,4335
2/19/2024,Brand B,India,7024.79,7024.79,8500,5695,1,7789
2/19/2024,Brand E,India,6720,6720,7220,6172,1,944
2/19/2024,Brand A,India,6299,6299,6299,4741,1,7445
2/19/2024,Brand E,India,6160,6160,6160,5971,1,15877
2/19/2024,Brand A,India,6101.69,6101.69,7200,7244,1,6159
2/19/2024,Brand A,India,6101.69,6101.69,7200,6238,1,12495
2/20/2024,Brand A,India,5949,5949,5949,6477,1,9315
2/20/2024,Brand A,India,5949,5949,5949,8635,1,543
2/20/2024,Brand E,India,5600,5600,5600,5569,1,6249
2/20/2024,Brand B,India,5508.47,5508.47,6500,8151,1,16818
2/20/2024,Brand A,India,5040,5040,5040,7408,1,19773
2/20/2024,Brand A,India,4800,4800,4800,5714,1,17987
2/20/2024,Brand E,India,3900,3900,3900,7146,1,19263
2/20/2024,Brand A,India,3600,3600,3600,5559,1,4005
2/20/2024,Brand A,India,2940,2940,2940,7900,1,18983
2/20/2024,Brand A,Singapore,2099,1889.1,1889.1,4952,1,17860
2/21/2024,Brand A,Singapore,2099,0,0,8755,1,5253
2/21/2024,Brand A,Singapore,1800,1800,1800,3756,1,13171
2/21/2024,Brand D,Singapore,32,32,32,7651,1,6484
2/21/2024,Brand D,Singapore,32,32,32,6241,1,14983
2/21/2024,Brand B,Turkey,27530,12179,24971,4899.86606,2,3337
2/21/2024,Brand C,Turkey,25545,10301,33681,4801.68,10,16809
2/21/2024,Brand E,Turkey,8883,17359,25568,10871.7,8,6353
2/21/2024,Brand B,Turkey,27756,30772,25616,5104.0654,5,6429
2/21/2024,Brand C,Turkey,39405,38256,9234,9802.14,5,12751
2/21/2024,Brand A,Turkey,5816,30279,11778,6021.4637,10,18074
2/22/2024,Brand E,Turkey,30781,23053,13160,6046.09,10,19825
2/22/2024,Brand B,Turkey,6816,17780,11918,4824.96183,8,15273
2/22/2024,Brand C,Turkey,36521,15721,24952,11896.37,9,10138
2/22/2024,Brand A,Turkey,29821,7874,28418,3573.9816,1,9097
2/22/2024,Brand B,Turkey,22213,15956,31530,4490.61027,6,13602
2/22/2024,Brand C,Turkey,35940,32208,6882,11917.81,6,14535
2/22/2024,Brand E,Turkey,41937,15153,37468,0,1,7443
2/22/2024,Brand D,Turkey,27914,13279,10701,3624.37914,3,3857
2/22/2024,Brand D,Turkey,32614,27583,34754,5989.28,7,10167
2/22/2024,Brand C,Turkey,11205,39913,20543,13493.05,8,11880
2/23/2024,Brand A,Turkey,20641,23546,32395,4788.8465,8,16937
2/23/2024,Brand B,Turkey,43558,8437,32239,5650.3,7,12700
2/23/2024,Brand B,Turkey,44110,18567,11625,5755.7831,9,17605
2/23/2024,Brand C,Turkey,42474,31146,17594,15086.21,7,695
2/23/2024,Brand B,Turkey,9884,22418,11074,5751.42556,5,15145
2/23/2024,Brand C,Turkey,45579,15364,39031,12023.472,5,7215
2/23/2024,Brand A,Turkey,20906,18749,6050,7420.1023,5,749
2/23/2024,Brand B,Turkey,43489,17580,8952,5438.03169,7,6395
2/23/2024,Brand C,Turkey,22294,10333,21202,21064.78,7,5829
2/23/2024,Brand A,Japan,31692,24849,37290,7357.4573,8,13996
2/24/2024,Brand B,Japan,32083,21068,7156,7011.5561,9,12919
2/24/2024,Brand A,Japan,33364,14081,39096,6745.624,1,18170
2/24/2024,Brand D,Japan,7258,21352,32046,4253.4568,5,13661
2/24/2024,Brand D,Japan,39736,22101,19519,6701.04,10,13694
2/24/2024,Brand C,Japan,18954,12616,30141,3870.5601,6,18065
2/24/2024,Brand A,Japan,20054,23046,14196,5398.1558,3,15847
2/24/2024,Brand B,Japan,27091,34563,23431,6689.76096,7,14895
2/24/2024,Brand A,Japan,22693,29311,17557,1403.4889,9,7845
2/24/2024,Brand B,Japan,39211,29144,31071,6141.09,6,16851
2/25/2024,Brand B,Japan,49305,13707,17770,5945.67008,9,19136
2/25/2024,Brand A,Japan,46926,30815,11010,6840.5906,5,9054
2/25/2024,Brand C,Japan,30913,9611,26006,7903.06,5,10068
2/25/2024,Brand B,Japan,45104,17041,22137,6230.86246,5,7013
2/25/2024,Brand E,Japan,5550,22027,22048,0.24,8,2258
2/25/2024,Brand A,Japan,6098,36077,12320,6557.6287,5,16562
2/25/2024,Brand B,Japan,24885,17584,6535,5621.15,8,551
2/25/2024,Brand E,Japan,11814,34469,8215,4349.98,2,18247
2/25/2024,Brand A,Japan,39430,18576,24674,6162.8018,10,10808
2/25/2024,Brand D,Japan,39046,21520,13621,7400.5392,8,11219
2/26/2024,Brand D,Japan,9560,18126,12947,6556.72,4,13138
2/26/2024,Brand A,Japan,44980,15742,21068,6092.1785,9,4997
2/26/2024,Brand B,Japan,39886,27192,26510,5323.91,6,9646
2/26/2024,Brand D,Japan,5357,8425,36693,8217.227,3,3597
2/26/2024,Brand D,Japan,41477,38323,18674,8378.9357,8,2862
2/26/2024,Brand E,Japan,13076,35391,29068,6180.63,4,16660
2/26/2024,Brand A,Japan,42329,11174,7402,6976.2046,10,763
2/26/2024,Brand D,Japan,21709,6343,7461,5721.41,3,1630
2/26/2024,Brand D,Japan,17898,5885,32434,5518.6,10,8446
2/26/2024,Brand D,Japan,35983,20442,17981,5329.882286,8,14064
2/27/2024,Brand D,Japan,42953,21381,37639,6562.46,5,18232
2/27/2024,Brand D,Japan,12835,15659,9680,4773.22,1,8096
2/27/2024,Brand B,Japan,22747,12664,19248,4061.91,7,19043
2/27/2024,Brand D,Japan,20581,11477,7087,6769.47,6,3514
2/27/2024,Brand D,Japan,18095,31707,23563,5370.12,8,13734
2/27/2024,Brand D,Japan,49570,10706,26771,4727.026585,2,11171
2/27/2024,Brand B,Japan,47375,12896,27777,4163.309177,6,17449
2/27/2024,Brand D,Japan,22697,34840,39764,6795.01,8,15259
2/27/2024,Brand D,Japan,26502,7236,21427,4733.04,3,10635
2/28/2024,Brand B,Japan,19259,21996,33481,3998.95,8,3866
2/28/2024,Brand D,Japan,10106,17968,16088,6129.5,5,3009
2/28/2024,Brand D,Japan,32039,15029,8570,5249.95,8,1928
2/28/2024,Brand C,Japan,16426,33686,33932,21718.17,7,7138
2/28/2024,Brand D,Japan,27533,35815,31085,5704.56,2,10923
2/28/2024,Brand D,Japan,12063,17808,16422,4337.84,2,16632
2/28/2024,Brand D,Japan,18037,27876,11940,5638.26146,4,14319
2/28/2024,Brand D,Japan,43793,23700,9218,4262.83,2,9813
2/29/2024,Brand D,Japan,25478,36522,15581,4352.45,6,7600
2/29/2024,Brand B,Japan,17975,38338,5330,4273.810001,1,17572
2/29/2024,Brand D,Japan,9650,26405,12644,6753.52,10,6817
2/29/2024,Brand B,Japan,27047,6138,22178,7431.65,2,17617
2/29/2024,Brand B,Japan,12786,31300,37602,8305.63,3,3815
2/29/2024,Brand D,Japan,24577,34926,13759,6077.611205,10,17116
2/29/2024,Brand D,Japan,21279,22532,17465,5161.51,9,12853
2/29/2024,Brand D,Japan,38914,13574,27880,10064.6,3,13504
2/29/2024,Brand B,Japan,30302,33840,35662,4302.91,2,19218
2/29/2024,Brand D,USA,20696,13306,37100,6457.5,1,17770
3/1/2024,Brand D,USA,14885,33787,37794,4826.58,4,11934
3/1/2024,Brand B,USA,39976,6009,26745,10322.39,4,15829
3/1/2024,Brand D,USA,34736,7553,30852,10239.76,9,10015
3/1/2024,Brand D,USA,42345,27106,38109,8352.704,1,18246
